,ic_mean,icir
open1,0.019365890735130138,0.11106805940996368
open2,0.020450358606246492,0.11459218032643494
open3,0.03198489084452711,0.17556333791372916
open4,0.03340818112684867,0.18079789666910803
open5,0.028551707956469406,0.15414337821966068
open6,0.024987024868729883,0.13416647894981437
open7,0.022104606187681067,0.11747901715323678
open8,0.021113865780664664,0.1115798470110852
open9,0.019082668556622242,0.10012933789822771
open10,0.017659231835734555,0.09260961996489415
open11,0.01687063203931989,0.08846798798555942
open12,0.016051578575273763,0.08401328808191616
open13,0.014490371605161487,0.07581623826425177
open14,0.01370569061595902,0.07155645658757831
open15,0.014181651361837284,0.07418809400217717
open16,0.014118811628324382,0.07383930121949378
open17,0.014186632932499386,0.07442879636024174
open18,0.014425372361954696,0.07572358108938047
open19,0.014780164080677059,0.07767441766874472
open20,0.014213327958965918,0.07503667676106854
open21,0.014009324825547686,0.07430064851467615
open22,0.014059847404280177,0.074835369881659
open23,0.01479534754940698,0.07898869853150649
open24,0.01515799669870276,0.08079277743723877
open25,0.015136712604784771,0.08093370499394471
open26,0.014916013124775819,0.07977309590205589
open27,0.014763198621840511,0.07913358517897259
open28,0.01436462806389795,0.07708798440867674
open29,0.014401242292057031,0.07732072050344248
open30,0.014278915832406067,0.0766906526339727
open31,0.01443453311404947,0.07736680076676417
open32,0.014683100587599692,0.0788815904469954
open33,0.013715883685702042,0.07360702854515344
open34,0.013641922863495751,0.07349158270010955
open35,0.01257898030238656,0.06773910396269303
open36,0.012084651187739014,0.06513037326971208
open37,0.011388492611377051,0.06153247202123204
open38,0.011629324821774999,0.06280453003643136
open39,0.011580536733261306,0.06256432707830305
open40,0.011108122826795597,0.06000024933444452
open41,0.010845827882035263,0.058634592955138634
open42,0.010617609915244054,0.05736268512230443
open43,0.010262427401413789,0.055375451318647746
open44,0.010842009698033263,0.0586305338006036
open45,0.010736498233884692,0.05831852607271203
open46,0.010758869817267445,0.058622665535299795
open47,0.010728456945005628,0.05870803040008864
open48,0.010854325998541445,0.05954467695149029
open49,0.010649326504524406,0.058552965869971586
open50,0.010244309730171978,0.05653663071350052
open51,0.01033074055853022,0.05723372621564434
open52,0.010581930464877756,0.05867470274364428
open53,0.010353084945593423,0.057417121391903345
open54,0.009872739936191975,0.05489741498445671
open55,0.009895839334327642,0.05503774491890026
open56,0.009544519101953773,0.05331754958838325
open57,0.009089799340262075,0.05088131433764905
open58,0.008762038984880276,0.04910353376445411
open59,0.008814243250405893,0.049532908830644796
open60,0.009185980293560162,0.05156873000831951
close1,0.018619327087776943,0.10904683315811504
close2,0.019181578574230525,0.11042842360680835
close3,0.019949350927790408,0.11251819159188155
close4,0.033349434784643285,0.18437662583384795
close5,0.03275245875180913,0.17865126793578323
close6,0.028043037259384205,0.15304227793863923
close7,0.02485886542206412,0.13424849583126255
close8,0.02133889599629444,0.11385836031732376
close9,0.02084565688964688,0.11068309971884595
close10,0.01898207231107136,0.10028407452478316
close11,0.017547499163709582,0.0925012392117055
close12,0.016819997203394037,0.08869347341369525
close13,0.015832987490284712,0.083192358031262
close14,0.013955039619484334,0.07320537368696425
close15,0.014033924146810628,0.07371196069016518
close16,0.01371670781365842,0.07203002803902518
close17,0.01349927925597869,0.0709757984929636
close18,0.014116644329174099,0.0742437527449697
close19,0.014451640104400308,0.07635385745751509
close20,0.014596106202026081,0.07704482308350583
close21,0.014052024904490758,0.07458033579753251
close22,0.014125661511373693,0.075256078260705
close23,0.014123979042092904,0.07542547614198922
close24,0.014540266397572948,0.07781137057245428
close25,0.015036401080978914,0.08034654978040777
close26,0.015110816733775616,0.08105810013463716
close27,0.014913286499866446,0.07995414960640902
close28,0.014601686612606102,0.07855131575171277
close29,0.01426149273863547,0.07676220792636872
close30,0.0144021559434473,0.07751819008619446
close31,0.014321183263810582,0.07700489393823796
close32,0.01442591137560872,0.0775973615140888
close33,0.01435324575469008,0.07723269147863498
close34,0.013779040497719434,0.07420583813311207
close35,0.01349220089447559,0.07287589650916958
close36,0.012602333613690226,0.06801941171386806
close37,0.011680334109280698,0.06307403531391088
close38,0.011423994849783441,0.06183986778109838
close39,0.011771682947885796,0.06368215317865597
close40,0.011669490827991685,0.06310962473258762
close41,0.010976666552559642,0.0594062706603256
close42,0.010405600169123244,0.056331586406809714
close43,0.01062968809595738,0.05747864232666063
close44,0.01032433025007107,0.05583196125115057
close45,0.01081018882818901,0.05861383875661219
close46,0.010641139064817643,0.057903960321144546
close47,0.010622103850089937,0.05802251726434865
close48,0.010883450371773983,0.05969866880722069
close49,0.010629303184000584,0.058428674101400194
close50,0.010639412198089433,0.058729163854486184
close51,0.010201211986409732,0.05648935488731382
close52,0.010395319066451412,0.05766059607692842
close53,0.01071666235545518,0.05951531051144729
close54,0.010008013456647995,0.05563365931456499
close55,0.009798718905528204,0.054571823679584755
close56,0.00979245439403954,0.05468156227497713
close57,0.009175559007541346,0.05136358365460291
close58,0.008822590718099793,0.049511761657734674
close59,0.00855828596619732,0.04811422329771537
close60,0.008624732063371696,0.048560897147059114
high1,0.02205217178506766,0.1277430996291551
high2,0.019266582308170372,0.11046608513678403
high3,0.024415771744615976,0.13653266417920584
high4,0.03458918234244057,0.18961018889798922
high5,0.03194899244701251,0.17379348187744353
high6,0.027535411574890443,0.14979314258794274
high7,0.024181773796426692,0.13005582608247956
high8,0.021088130473946736,0.11223571208817781
high9,0.020027584152779995,0.10621839391037252
high10,0.01850788063455886,0.09776506089076029
high11,0.017309540692318773,0.09111943662282694
high12,0.016542354553702895,0.08725404017787076
high13,0.015178145450730294,0.07992121814495692
high14,0.013467579823547326,0.07073494005388826
high15,0.014154799303593433,0.07440239070709868
high16,0.01327934681269116,0.06983301052989839
high17,0.013859457116542254,0.07301051448934633
high18,0.013795177975932615,0.07258359103370626
high19,0.01467454836903164,0.07748169350782196
high20,0.014368635517332104,0.0758789067988405
high21,0.013824267592286377,0.07337878834275909
high22,0.013869595671800414,0.07377691880340269
high23,0.014023799577727612,0.07492495628972515
high24,0.014860169690443091,0.07939660391896936
high25,0.015238199266793132,0.08145309977698546
high26,0.01478810251578569,0.07917134000808528
high27,0.01463236012308624,0.07839889956703379
high28,0.014555888066304782,0.07823063625566525
high29,0.014150006206928481,0.07613628081430178
high30,0.013995270765256262,0.07536691196256173
high31,0.014043871393741594,0.07542665985151739
high32,0.014115678329185123,0.0759232901899619
high33,0.014149745663516582,0.07601016953794137
high34,0.013695690260517288,0.07387709866348029
high35,0.013204684554377134,0.0712286823772753
high36,0.012177210315621655,0.06568079035002133
high37,0.011664215708419141,0.06297785051547355
high38,0.011400542944052598,0.061615024430558996
high39,0.011572285630141694,0.0625472635692362
high40,0.011360068540211037,0.061352627837715626
high41,0.010911065906567782,0.05900658253908432
high42,0.01057538954994296,0.05716499127660612
high43,0.010328397941237988,0.05574608626984642
high44,0.010442254500662558,0.05640326470893444
high45,0.010747006313093168,0.05815760708368604
high46,0.010563859119422552,0.05744350089896811
high47,0.010546336032233412,0.05760310157786059
high48,0.010819268418441696,0.05925734418240633
high49,0.010630412726695734,0.05845221743998768
high50,0.01044252882038551,0.057610194029793664
high51,0.01028344740847378,0.05694773365436448
high52,0.010523245034698207,0.05831633526855639
high53,0.010610980515807673,0.05885454465593866
high54,0.00986896796101241,0.0548091329214417
high55,0.009556281851216274,0.053143455414856
high56,0.009507147363950754,0.053080223454632695
high57,0.008958879504909945,0.05012759085597832
high58,0.00871386455576944,0.04881501734159687
high59,0.008539982960036241,0.04795553512770609
high60,0.008855393359852824,0.04972943472384286
low1,0.02057682468715916,0.11875989945321863
low2,0.01942182328212627,0.11023690471532645
low3,0.02740691044963479,0.1514519652487681
low4,0.033663616681727696,0.18461173523916483
low5,0.030482409973264204,0.1653824880687609
low6,0.02624783607730386,0.14141544461844188
low7,0.023976131596826673,0.12779937087851873
low8,0.022030384021898764,0.11689660857920495
low9,0.020280638431117874,0.10645413399764522
low10,0.018420674191571784,0.09675194479733201
low11,0.01678307721803814,0.0880185808732255
low12,0.016795762369725985,0.08780645258965265
low13,0.01522539733158467,0.07960911713150616
low14,0.014185127286199743,0.07403293810319243
low15,0.014627014660669117,0.07645169026684383
low16,0.01440362925187113,0.07515737043472209
low17,0.014088301646765791,0.07384029479968716
low18,0.01446905755182638,0.0758218736604408
low19,0.014695777015096945,0.077311429769609
low20,0.014965332339339764,0.0789746074606001
low21,0.014190153258373603,0.07517747875026572
low22,0.014412492229892387,0.07668527208657526
low23,0.014546011016125468,0.07754261975298117
low24,0.014900888580092086,0.0795082163041122
low25,0.015109603828597237,0.08074950466724957
low26,0.015212215865967839,0.08142635992423494
low27,0.0151138182475204,0.08098972496906648
low28,0.014605311398147742,0.07839022129103022
low29,0.014786801797274698,0.07938231262158238
low30,0.014508012481295574,0.07786272969782071
low31,0.014563144374546868,0.0780791566065476
low32,0.014484320639705906,0.07781284127904224
low33,0.013991629851310932,0.07513710234647979
low34,0.01381012104640977,0.07438872492589516
low35,0.013310413747075417,0.07178065559990461
low36,0.012549004194999703,0.06768277103779512
low37,0.01155367264991408,0.06237989500861201
low38,0.011738930919156895,0.0634809936636074
low39,0.01164112879627409,0.06289960708997586
low40,0.011360038886752383,0.061303039530380035
low41,0.010669198881107565,0.05767695265516785
low42,0.010706137520427051,0.05790921837264529
low43,0.01028332269332722,0.055593618194196975
low44,0.010694030307005014,0.05784934246511541
low45,0.01088931135346049,0.05915095726057758
low46,0.01095473081365872,0.05963167852559184
low47,0.010743357084106531,0.05867372381928963
low48,0.010938692141279575,0.059975495881650534
low49,0.010713046890589101,0.05883486349403085
low50,0.010512017402460024,0.057967109050957526
low51,0.01007838479040855,0.0558125299825572
low52,0.01063510909081966,0.05897672032586188
low53,0.010395059207979472,0.05768155813013944
low54,0.00991840095176482,0.05512450360550377
low55,0.010042691550727938,0.05584466074304311
low56,0.009872149448532479,0.05508537471700875
low57,0.009179268488682465,0.05141958169126915
low58,0.00880333168829111,0.049358269154679356
low59,0.008668080236365283,0.04872989755794658
low60,0.00886935189813227,0.04987473440196166
vol1,0.007882800127770331,0.06614427873255749
vol2,0.002800645038850775,0.022732677178129674
vol3,-0.0026604442258167937,-0.021388269982908367
vol4,0.009262855412449424,0.0731127395663395
vol5,0.011560347730152399,0.09113863702992943
vol6,0.009396598929510839,0.07311129350523855
vol7,0.007182643672920981,0.05594316269666319
vol8,0.004211246199494097,0.033101174976811115
vol9,0.004672934744230918,0.03701818990155449
vol10,0.006401576056236734,0.05097367969968672
vol11,0.0059064791245621185,0.046711349742156856
vol12,0.005895891547998408,0.04763805225950743
vol13,0.004742655579360232,0.03796946473831516
vol14,0.003246333572081877,0.025808581184299732
vol15,0.003315240941745438,0.026514786796250796
vol16,0.002076037205409718,0.016511557959778073
vol17,0.004007438093935701,0.03163249487882274
vol18,0.003272873886506789,0.026010740962918187
vol19,0.005011907019387976,0.03972903988672906
vol20,0.004070131674570517,0.032402039137424836
vol21,0.004303933869832611,0.034613670256299245
vol22,0.005314902286874431,0.042087426884265804
vol23,0.004444457232818213,0.03548520322271402
vol24,0.0052788574787745405,0.04180468008548308
vol25,0.0075251241041104176,0.05970504989552472
vol26,0.0061480771832362,0.04896001614637074
vol27,0.004971161089713711,0.03970407824367655
vol28,0.005446410040291822,0.043916335199999386
vol29,0.004849984391114487,0.03895114593227249
vol30,0.006682505962669663,0.05408143767484347
vol31,0.008631516175167742,0.0699652752286118
vol32,0.008624262857889411,0.06927827101589071
vol33,0.01017825268269588,0.08159122709356634
vol34,0.009420442153544298,0.07535623093668178
vol35,0.008553926509920385,0.0692524690286682
vol36,0.007017118730178921,0.05723703427361258
vol37,0.006980882750054121,0.055685215646621225
vol38,0.0061366931823862,0.049073003393518055
vol39,0.007727299595387462,0.062119269015222994
vol40,0.008985553504459391,0.07227266144184996
vol41,0.008826082075621418,0.07101955447031442
vol42,0.006986763079650841,0.056759119177792125
vol43,0.006178264560203246,0.049718769786358925
vol44,0.007594563819210158,0.061130602410703914
vol45,0.008145006656968982,0.06490490377921093
vol46,0.0068623376217306796,0.05520162823548386
vol47,0.00613179596331182,0.04916391966354984
vol48,0.008818682738145846,0.07094454328144097
vol49,0.008699010714650714,0.06965301523656396
vol50,0.008744724010891148,0.07042755800534317
vol51,0.009376430327603028,0.0752801966837706
vol52,0.009141134711222137,0.07378776026775385
vol53,0.010337944291361027,0.08346810527033113
vol54,0.008753590199643158,0.07082982189504017
vol55,0.008948974525292065,0.07234713878035155
vol56,0.007713316366017104,0.06230208676874639
vol57,0.007279962753204553,0.058410358198507505
vol58,0.007297279824782917,0.05883298720196979
vol59,0.006547521594449722,0.0526077272016015
vol60,0.007883542692115829,0.06347315119877084
amount1,0.008855337176489474,0.07312167795569659
amount2,0.0038839921296393554,0.031039085417508855
amount3,-0.000896546297396713,-0.0070686158351138985
amount4,0.011600863214374573,0.08932555572470206
amount5,0.01391520148496613,0.1069237504844692
amount6,0.011454124730954153,0.08686926960620822
amount7,0.00904286040495802,0.06860441142789721
amount8,0.006022248446053773,0.04592946700519183
amount9,0.00630299328942273,0.04862943433738756
amount10,0.007811531932387279,0.0603254086629939
amount11,0.007240992320591118,0.055457623518941714
amount12,0.007100140222977096,0.055485454083637385
amount13,0.006094129966175418,0.04720298244518535
amount14,0.004511774704922193,0.034612437655821504
amount15,0.004649271180448593,0.0357425587837153
amount16,0.003586488221108427,0.027426011380867362
amount17,0.00563293843841676,0.04285613142202309
amount18,0.004981619408602502,0.03798759150594506
amount19,0.006855469421614812,0.052011477239217965
amount20,0.00591800476689842,0.045141332177149676
amount21,0.006130141234559084,0.047196944882148276
amount22,0.006842473555704569,0.051891752999955736
amount23,0.006217504526548122,0.04747303417788639
amount24,0.007422732924846878,0.056322097388026786
amount25,0.009746692126246324,0.07419968990774528
amount26,0.008208364337371115,0.06278270258670433
amount27,0.007081834720797535,0.05436442910298225
amount28,0.007333199967461972,0.056731401962113265
amount29,0.006887159159367221,0.053187400858260236
amount30,0.008696866278776118,0.06757583046613634
amount31,0.010821116929191516,0.08418963042654483
amount32,0.010724098822822823,0.08272631913761505
amount33,0.012262537198925432,0.09366291031689536
amount34,0.011367542917990922,0.08703598649182259
amount35,0.010606575814297524,0.081961820098295
amount36,0.008995613659043408,0.06997509837412316
amount37,0.008970079852706368,0.06854140159807041
amount38,0.00809694775830777,0.06217966242711908
amount39,0.009861661900277116,0.07604060631375313
amount40,0.010865441093698077,0.08367459590482863
amount41,0.01072695827850763,0.08264883827382553
amount42,0.009169838046615888,0.07098970360397691
amount43,0.00835522549238776,0.0640271778561536
amount44,0.009587800210649174,0.0734599237962993
amount45,0.010367215038784164,0.07860931130968961
amount46,0.00903763340778998,0.06911544770223313
amount47,0.00801086982453185,0.061375102931755084
amount48,0.010511280464840197,0.08058200584199644
amount49,0.010580524254874036,0.08070791879509365
amount50,0.010571662299598683,0.08132584288658273
amount51,0.011162237024343127,0.08571637121109232
amount52,0.011324782778381342,0.08734352928603215
amount53,0.012637889053513957,0.09710024802377004
amount54,0.010840207073612489,0.0833867994323632
amount55,0.01087558183069461,0.083643777652556
amount56,0.009571671677064745,0.07344049084286855
amount57,0.00923231770325173,0.07043754674352277
amount58,0.009544089058325529,0.07337379928843285
amount59,0.008484152159488096,0.064853851793723
amount60,0.009933681471879665,0.07612217804909256
i1,-0.019613898517677343,-0.11299902193350889
i6,-0.02241816875529186,-0.16101585595559775
i7,-0.021143290088017033,-0.18931830111775666
i8,0.031642412028443596,0.19555014945047958
i9,-0.02226024143939447,-0.1446140415968783
i10,-0.020864584650010662,-0.13827445288242823
